filename,wordcount
BD1-XXXX ,0
BD1-00580,107
BD1-00581,67
BD1-00582,38
BD1-00583,32
BD1-00584,53
BD1-00585,25
BD1-00586,23
BD1-00587,49
BD1-00588,105
BD1-00589,49
BD1-00590,31
BD1-00591,69
BD1-00592,35
BD1-00593,36
BD1-00594,30
BD1-00595,59
BD1-00596,172
BD1-00597,78
BD1-00598,51
BD1-00599,25
BD1-00600,27
BD1-00601,175
BD1-00602,159
BD1-00033,349
BD1-00034,232
BD1-00035,581
BD1-00036,338
BD1-00037,581
BD1-00038,648
BD1-00039,403
BD1-00040,182
BD1-00041,389
BD1-00042,322
BD1-00043,441
BD1-00044,290
BD1-00045,200
BD1-00046,393
BD1-00047,0
BD1-00048,272
BD1-00049,217
BD1-00050,909
BD1-00051,180
BD1-00052,296
BD1-00053,390
BD1-00054,275
BD1-00055,319
BD1-00056,275
BD1-00057,194
BD1-00058,148
BD1-00059,191
BD1-00060,321
BD1-00061,291
BD1-00062,203
BD1-00063,463
BD1-00064,245
BD1-00065,220
BD1-00066,190
BD1-00067,209
BD1-00068,206
BD1-00069,165
BD1-00071,248
BD1-00072,243
BD1-00073,225
BD1-00074,268
BD1-00075,223
BD1-00076,175
BD1-00077,289
BD1-00078,211
BD1-00079,254
BD1-00080,208
BD1-00081,176
BD1-00170,51
BD1-00171,26
BD1-00172,15
BD1-00173,25
BD1-00174,71
BD1-00175,16
BD1-00176,37
BD1-00177,125
BD1-00178,106
BD1-00179,86
BD1-00180,66
BD1-00181,143
BD1-00182,101
BD1-00183,39
BD1-00184,59
BD1-00185,33
BD1-00186,12
BD1-00187,38
BD1-00188,49
BD1-00189,21
BD1-00190,43
BD1-00191,70
BD1-00192,17
BD1-00193,15
BD1-00194,30
BD1-00195,73
BD1-00196,51
BD1-00197,38
BD1-00198,47
BD1-00199,45
BD1-00200,38
BD1-00201,44
BD1-00202,85
BD1-00203,135
BD1-00204,149
BD1-00205,32
BD1-00206,36
BD1-00207,48
BD1-00208,32
BD1-00209,106
BD1-00210,64
BD1-00211,110
BD1-00212,68
BD1-00213,34
BD1-00214,71
BD1-00215,23
BD1-00216,36
BD1-00217,44
BD1-00218,27
BD1-00219,25
BD1-00220,45
BD1-00221,57
BD1-00222,170
BD1-00223,85
BD1-00224,20
BD1-00225,37
BD1-00226,28
BD1-00227,77
BD1-00228,45
BD1-00229,22
BD1-00230,25
BD1-00231,29
BD1-00232,25
BD1-00233,79
BD1-00234,27
BD1-00235,93
BD1-00236,20
BD1-00237,48
BD1-00238,37
BD1-00239,47
BD1-00240,154
BD1-00241,49
BD1-00242,72
BD1-00243,22
BD1-00244,44
BD1-00245,41
BD1-00246,48
BD1-00247,32
BD1-00248,29
BD1-00249,152
BD1-00250,73
BD1-00251,58
BD1-00252,82
BD1-00253,53
BD1-00254,46
BD1-00255,42
BD1-00256,28
BD1-00257,41
BD1-00258,72
BD1-00259,36
BD1-00260,52
BD1-00261,52
BD1-00262,73
BD1-00263,42
BD1-00264,71
BD1-00265,79
BD1-00266,80
BD1-00267,86
BD1-00268,38
BD1-00269,53
BD1-00270,163
BD1-00271,159
BD1-00272,40
BD1-00273,20
BD1-00274,34
BD1-00275,46
BD1-00276,15
BD1-00277,35
BD1-00278,55
BD1-00279,27
BD1-00280,58
BD1-00281,164
BD1-00282,50
BD1-00283,83
BD1-00284,42
BD1-00285,149
BD1-00286,133
BD1-00287,15
BD1-00288,73
BD1-00289,60
BD1-00290,32
BD1-00291,93
BD1-00292,38
BD1-00293,106
BD1-00294,76
BD1-00295,57
BD1-00296,94
BD1-00297,39
BD1-00298,68
BD1-00299,57
BD1-00300,18
BD1-00301,70
BD1-00302,27
BD1-00303,57
BD1-00304,84
BD1-00305,51
BD1-00306,38
BD1-00307,64
BD1-00308,107
BD1-00309,62
BD1-00310,19
BD1-00311,34
BD1-00312,59
BD1-00313,85
BD1-00314,42
BD1-00315,36
BD1-00316,39
BD1-00317,82
BD1-00318,30
BD1-00319,66
BD1-00320,82
BD1-00321,77
BD1-00322,55
BD1-00323,30
BD1-00324,65
BD1-00325,32
BD1-00326,25
BD1-00327,17
BD1-00328,43
BD1-00329,78
BD1-00330,76
BD1-00331,79
BD1-00332,21
BD1-00333,147
BD1-00334,57
BD1-00335,26
BD1-00336,22
BD1-00337,21
BD1-00338,24
BD1-00339,85
BD1-00340,62
BD1-00341,71
BD1-00342,32
BD1-00343,75
BD1-00344,224
BD1-00345,80
BD1-00346,66
BD1-00347,40
BD1-00348,44
BD1-00349,87
BD1-00350,90
BD1-00351,27
BD1-00352,49
BD1-00353,49
BD1-00354,70
BD1-00355,34
BD1-00356,0
BD1-00357,97
BD1-00358,0
BD1-00359,0
BD1-00360,68
BD1-00361,48
BD1-00362,119
BD1-00363,29
BD1-00364,112
BD1-00365,49
BD1-00366,178
BD1-00367,89
BD1-00368,50
BD1-00369,82
BD1-00370,40
BD1-00371,26
BD1-00372,68
BD1-00373,82
BD1-00374,32
BD1-00375,26
BD1-00376,100
BD1-00377,83
BD1-00378,68
BD1-00379,59
BD1-00380,41
BD1-00381,47
BD1-00382,48
BD1-00383,53
BD1-00384,111
BD1-00385,85
BD1-00386,58
BD1-00387,44
BD1-00388,41
BD1-00389,69
BD1-00390,53
BD1-00391,37
BD1-00392,24
BD1-00393,31
BD1-00394,50
BD1-00395,101
BD1-00396,29
BD1-00397,20
BD1-00398,34
BD1-00399,73
BD1-00400,37
BD1-00401,88
BD1-00402,71
BD1-00403,83
BD1-00404,49
BD1-00405,66
BD1-00406,70
BD1-00407,67
BD1-00408,77
BD1-00409,28
BD1-00410,37
BD1-00411,102
BD1-00412,46
BD1-00413,78
BD1-00414,11
BD1-00415,18
BD1-00416,42
BD1-00417,34
BD1-00418,55
BD1-00419,42
BD1-00420,49
BD1-00421,59
BD1-00422,26
BD1-00423,53
BD1-00424,177
BD1-00425,194
BD1-00426,39
BD1-00427,16
BD1-00428,61
BD1-00429,86
BD1-00430,68
BD1-00431,44
BD1-00432,40
BD1-00433,51
BD1-00434,98
BD1-00435,31
BD1-00436,19
BD1-00437,41
BD1-00438,125
BD1-00439,71
BD1-00440,56
BD1-00441,95
BD1-00442,29
BD1-00443,200
BD1-00444,104
BD1-00445,103
BD1-00446,125
BD1-00447,151
BD1-00448,63
BD1-00449,44
BD1-00450,41
BD1-00451,166
BD1-00452,28
BD1-00453,10
BD1-00454,125
BD1-00455,69
BD1-00456,25
BD1-00457,40
BD1-00458,34
BD1-00459,29
BD1-00460,26
BD1-00461,33
BD1-00462,96
BD1-00463,92
BD1-00464,29
BD1-00465,55
BD1-00466,40
BD1-00467,127
BD1-00468,39
BD1-00469,32
BD1-00470,78
BD1-00471,68
BD1-00472,65
BD1-00473,44
BD1-00474,18
BD1-00475,37
BD1-00476,89
BD1-00477,44
BD1-00478,24
BD1-00479,40
BD1-00480,32
BD1-00481,148
BD1-00482,37
BD1-00483,59
BD1-00484,38
BD1-00485,24
BD1-00486,125
BD1-00487,94
BD1-00488,74
BD1-00489,95
BD1-00490,41
BD1-00491,35
BD1-00492,49
BD1-00493,47
BD1-00494,104
BD1-00495,44
BD1-00496,39
BD1-00497,70
BD1-00498,77
BD1-00499,154
BD1-00500,25
BD1-00501,41
BD1-00502,65
BD1-00503,34
BD1-00504,43
BD1-00505,65
BD1-00506,83
BD1-00507,48
BD1-00508,38
BD1-00509,51
BD1-00510,99
BD1-00511,64
BD1-00512,34
BD1-00027,33
BD1-00028,63
BD1-00029,37
BD1-00030,47
BD1-00031,19
BD1-00032,88
BD1-00001,110
BD1-00002,86
BD1-00003,55
BD1-00004,92
BD1-00005,135
BD1-00006,138
BD1-00007,76
BD1-00008,71
BD1-00018,48
BD1-00019,82
BD1-00020,16
BD1-00021,64
BD1-00022,104
BD1-00023,48
BD1-00024,91
BD1-00025,85
BD1-00026,60
BD1-00009,50
BD1-00010,31
BD1-00011,42
BD1-00012,191
BD1-00013,63
BD1-00014,103
BD1-00015,100
BD1-00016,114
BD1-00017,45
BD1-00000,260
BD1-00082,198
BD1-00083,223
BD1-00084,309
BD1-00085,235
BD1-00086,169
BD1-00087,252
BD1-00088,273
BD1-00090,228
BD1-00091,249
BD1-00092,211
BD1-00093,218
BD1-00094,246
BD1-00095,222
BD1-00096,197
BD1-00097,209
BD1-00098,158
BD1-00099,266
BD1-00100,232
BD1-00101,212
BD1-00000,0
BD1-00141,55
BD1-00142,34
BD1-00143,39
BD1-00144,40
BD1-00145,17
BD1-00146,102
BD1-00147,59
BD1-00148,39
BD1-00149,50
BD1-00150,33
BD1-00151,51
BD1-00152,73
BD1-00153,41
BD1-00154,54
BD1-00155,50
BD1-00156,55
BD1-00157,26
BD1-00158,56
BD1-00159,41
BD1-00160,83
BD1-00161,48
BD1-00162,52
BD1-00163,39
BD1-00164,32
BD1-00165,36
BD1-00166,35
BD1-00167,40
BD1-00168,58
BD1-00169,126
BD1-00550,30
BD1-00551,119
BD1-00552,119
BD1-00553,50
BD1-00554,54
BD1-00555,54
BD1-00556,32
BD1-00557,226
BD1-00558,193
BD1-00559,307
BD1-00560,270
BD1-00561,117
BD1-00562,71
BD1-00563,72
BD1-00564,72
BD1-00565,87
BD1-00566,70
BD1-00567,179
BD1-00568,156
BD1-00569,163
BD1-00570,186
BD1-00571,182
BD1-00572,182
BD1-00573,173
BD1-00574,199
BD1-00575,217
BD1-00576,202
BD1-00577,113
BD1-00578,579
BD1-00579,371
BD1-00539,64
BD1-00540,21
BD1-00541,39
BD1-00542,22
BD1-00543,33
BD1-00544,41
BD1-00545,32
BD1-00546,49
BD1-00547,73
BD1-00548,26
BD1-00549,23
BD1-00102,101
BD1-00103,115
BD1-00104,106
BD1-00105,288
BD1-00106,224
BD1-00107,34
BD1-00108,0
BD1-00513,33
BD1-00514,95
BD1-00515,125
BD1-00516,20
BD1-00517,43
BD1-00000,32
BD1-00000,48
BD1-00000,101
BD1-00126,74
BD1-00127,126
BD1-00128,60
BD1-00129,62
BD1-00130,118
BD1-00131,28
BD1-00132,32
BD1-00133,50
BD1-00134,37
BD1-00135,38
BD1-00136,56
BD1-00137,38
BD1-00138,33
BD1-00139,42
BD1-00528,52
BD1-00529,68
BD1-00530,68
BD1-00531,106
BD1-00532,48
BD1-00533,116
BD1-00534,141
BD1-00535,102
BD1-00536,104
BD1-00537,66
BD1-00538,63
BD1-00109,26
BD1-00110,65
BD1-00111,55
BD1-00112,131
BD1-00113,66
BD1-00114,54
BD1-00115,72
BD1-00116,100
BD1-00117,44
BD1-00118,44
BD1-00119,78
BD1-00120,92
BD1-00121,119
BD1-00122,26
BD1-00123,48
BD1-00124,34
BD1-00125,53
BD1-00518,307
BD1-00519,94
BD1-00520,45
BD1-00521,287
BD1-00522,123
BD1-00523,41
BD1-00524,54
BD1-00525,223
BD1-00526,100
BD1-00527,65
